32°43′32″N,32.72551375,117°09′47″W,-117.16299085,0.6847,350.68°
32°42′56″N,32.71546787,117°09′30″W,-117.15844627,0.1545,96.94°
32°43′20″N,32.72213174,117°09′55″W,-117.16534158,0.5065,330.741°
32°43′01″N,32.71685176,117°09′20″W,-117.15554148,0.3314,76.565°
32°43′09″N,32.71922535,117°10′22″W,-117.17268566,0.7164,289.663°
32°42′44″N,32.71230711,117°08′40″W,-117.1444378,0.9966,103.76°
32°42′54″N,32.71487231,117°09′20″W,-117.15550032,0.3302,100.44°
32°42′32″N,32.70881953,117°09′07″W,-117.15205963,0.71,132.337°
32°43′25″N,32.72353077,117°09′36″W,-117.15998927,0.5424,6.739°
32°43′07″N,32.71874273,117°09′21″W,-117.15594653,0.3638,55.192°
32°42′34″N,32.70954767,117°08′59″W,-117.14969017,0.7887,122.849°
32°42′21″N,32.70575148,117°09′14″W,-117.15388163,0.8074,148.748°
32°43′33″N,32.72581671,117°09′17″W,-117.15474847,0.788,27.87°
32°43′42″N,32.72841658,117°09′28″W,-117.15788039,0.8959,12°
32°42′38″N,32.71048202,117°10′12″W,-117.1699667,0.6315,234.886°
32°42′19″N,32.70535174,117°09′56″W,-117.16567824,0.766,200.417°
32°42′35″N,32.70975455,117°09′35″W,-117.15964637,0.4219,168.572°
32°42′56″N,32.71567954,117°10′33″W,-117.17581579,0.8567,269.734°
32°43′07″N,32.71870589,117°09′40″W,-117.16122054,0.2053,357.78°
32°42′53″N,32.71472087,117°09′08″W,-117.15208748,0.5279,97.651°
32°42′23″N,32.70633535,117°09′13″W,-117.15349548,0.7855,145.82°
32°43′46″N,32.72950062,117°09′59″W,-117.16630893,0.9986,342.288°
32°43′34″N,32.72618006,117°09′31″W,-117.15860684,0.7359,11.285°
32°42′26″N,32.70726435,117°09′33″W,-117.15908212,0.5971,168.758°
32°42′43″N,32.71206464,117°09′30″W,-117.15819546,0.3044,146.512°
32°42′51″N,32.71422798,117°10′28″W,-117.17442438,0.7828,262.342°
32°43′19″N,32.72198003,117°10′26″W,-117.1738377,0.858,300.191°
32°42′58″N,32.71623622,117°09′18″W,-117.15512672,0.3481,84.322°
32°43′14″N,32.72061288,117°09′53″W,-117.16459061,0.3938,328.817°
32°42′33″N,32.70924907,117°09′00″W,-117.15010014,0.7805,125.071°
32°42′15″N,32.70417994,117°10′09″W,-117.16927143,0.93,210.799°
32°42′43″N,32.71188349,117°10′19″W,-117.17183035,0.6794,246.915°
32°42′37″N,32.71024799,117°09′38″W,-117.16053511,0.3808,175.193°
32°43′26″N,32.72380256,117°09′41″W,-117.16128273,0.5575,358.811°
32°43′28″N,32.72440172,117°10′02″W,-117.16716787,0.6955,329.426°
32°42′10″N,32.70280301,117°09′37″W,-117.16030128,0.8952,177.086°
32°42′40″N,32.71114656,117°08′53″W,-117.14803137,0.8227,112.686°
32°42′59″N,32.71651833,117°10′39″W,-117.17750476,0.9564,273.237°
32°42′53″N,32.71465569,117°10′29″W,-117.17473497,0.7974,264.621°
32°43′46″N,32.72945835,117°09′30″W,-117.15839213,0.9611,9.371°
32°42′53″N,32.71472704,117°08′52″W,-117.14778218,0.7767,95.158°
32°43′40″N,32.72772301,117°09′38″W,-117.1606179,0.8288,1.873°
32°42′44″N,32.71220268,117°10′13″W,-117.17038802,0.5937,245.698°
32°42′19″N,32.70523798,117°09′04″W,-117.15104717,0.9313,141.188°
32°42′09″N,32.70259288,117°09′30″W,-117.15823298,0.9235,169.658°
32°42′53″N,32.71483973,117°10′21″W,-117.17259691,0.6724,264.705°
32°43′05″N,32.71809796,117°08′41″W,-117.14468688,0.9673,80.288°
32°42′29″N,32.70813887,117°10′15″W,-117.17083018,0.7727,227.183°
32°43′01″N,32.71701079,117°09′02″W,-117.15052204,0.6204,81.846°
32°43′20″N,32.72211303,117°08′55″W,-117.14869201,0.8446,58.552°
32°43′04″N,32.71768199,117°09′23″W,-117.15640189,0.3036,63.732°
32°42′49″N,32.71373981,117°10′10″W,-117.16943056,0.5046,254.12°
32°43′04″N,32.7176991,117°09′07″W,-117.15189384,0.5513,75.765°
32°43′08″N,32.71875307,117°10′23″W,-117.17293249,0.7198,286.831°
32°42′52″N,32.71432913,117°08′48″W,-117.14679816,0.8364,96.682°
32°42′42″N,32.71159064,117°09′33″W,-117.15903269,0.3105,157.407°
32°42′07″N,32.70192296,117°09′38″W,-117.16051701,0.9554,178.023°
32°43′26″N,32.72399339,117°08′59″W,-117.14964732,0.8762,49.368°
32°43′03″N,32.7174752,117°09′50″W,-117.16380039,0.1984,307.238°
32°42′08″N,32.70228026,117°09′32″W,-117.15900225,0.938,172.584°
32°43′03″N,32.7175111,117°09′04″W,-117.15111523,0.5925,78.06°
32°43′05″N,32.71811112,117°09′38″W,-117.16048944,0.1676,11.899°
32°43′04″N,32.71768736,117°09′03″W,-117.15083352,0.6111,77.26°
32°42′31″N,32.70859651,117°09′13″W,-117.15349227,0.6622,138.188°
32°42′42″N,32.71169349,117°10′35″W,-117.17635118,0.9308,252.527°
32°43′07″N,32.7185226,117°09′09″W,-117.15248175,0.536,68.953°
32°42′26″N,32.70727318,117°09′31″W,-117.15851351,0.6038,165.668°
32°42′51″N,32.71416456,117°09′43″W,-117.16196488,0.1202,205.227°
32°42′28″N,32.707688,117°09′29″W,-117.15804117,0.5838,162.357°
32°42′29″N,32.70794612,117°09′58″W,-117.16604197,0.6109,208.166°
32°42′31″N,32.70849151,117°08′57″W,-117.14912,0.8573,125.746°
32°42′31″N,32.70851187,117°10′18″W,-117.1716122,0.7901,230.798°
32°42′53″N,32.71482602,117°09′25″W,-117.15683742,0.2549,104.318°
32°42′29″N,32.70800463,117°09′06″W,-117.15165811,0.7656,134.275°
32°43′13″N,32.7202272,117°09′31″W,-117.15874194,0.3388,23.696°
32°42′29″N,32.70797674,117°10′05″W,-117.16804455,0.672,217.041°
32°43′15″N,32.72075551,117°09′08″W,-117.15213928,0.6251,56.304°
32°42′32″N,32.70886961,117°09′39″W,-117.16084927,0.4749,178.354°
32°42′59″N,32.71650628,117°09′41″W,-117.16127169,0.0542,348.373°
32°43′26″N,32.72387038,117°09′48″W,-117.16329796,0.5766,347.099°
32°42′41″N,32.71129411,117°09′44″W,-117.16231968,0.3154,193.17°
32°42′31″N,32.7086125,117°08′54″W,-117.14822356,0.8955,123.362°
32°43′14″N,32.72056354,117°09′30″W,-117.15830557,0.3706,25.844°
32°42′34″N,32.70949109,117°10′25″W,-117.17369912,0.8513,239.525°
32°42′33″N,32.7090463,117°08′47″W,-117.1464073,0.9708,118.449°
32°43′41″N,32.72800419,117°09′34″W,-117.15946978,0.853,6.317°
32°42′49″N,32.71368594,117°09′08″W,-117.15212698,0.5398,105.23°
32°43′01″N,32.71692989,117°08′46″W,-117.14601777,0.88,84.624°
32°42′52″N,32.71443722,117°10′20″W,-117.17216989,0.6509,262.064°
32°43′18″N,32.7217489,117°09′05″W,-117.15149202,0.6955,53.317°
32°42′20″N,32.70557386,117°09′26″W,-117.15733789,0.7355,162.771°
32°43′37″N,32.72689329,117°09′44″W,-117.16227978,0.7741,354.846°
32°43′11″N,32.71983581,117°09′06″W,-117.1517022,0.6147,62.561°
32°42′34″N,32.70946884,117°09′36″W,-117.15988174,0.4389,170.835°
32°42′33″N,32.70909876,117°09′22″W,-117.15610995,0.5424,147.774°
32°42′24″N,32.70678107,117°10′24″W,-117.1734049,0.9469,229.177°
32°43′25″N,32.72371562,117°08′55″W,-117.14868101,0.9078,52.598°
32°42′24″N,32.70672644,117°10′09″W,-117.16919836,0.7814,217.152°
32°42′48″N,32.71337208,117°09′57″W,-117.16584769,0.3217,239.449°
32°43′13″N,32.72023413,117°10′11″W,-117.16981329,0.5952,301.476°